Date,PH-NBF,PH-ARG,PH-TFC,PH-CTB,PH-SPW,PH-PEU,PH-CMC,PH-STR,PH-MSW,PH-ORB
2008-03-31,0.01978269049718128,0.04460246703214906,0.0733038225854637,0.10013711442524934,0.02271036146863172,0.035058787121309554,0.11755448892337837,0.11385637050452843,0.09077295846838807,0.0839777509999991
2008-04-30,0.021244319796540345,0.022367309448967653,0.05864780273843846,0.040997366915719896,0.006939107233650181,0.0069538650236253075,0.03096584284295813,-0.0076215408071705765,0.05645587981498769,0.016708574788620062
2008-05-31,-0.03284572473287637,0.022630659365716708,-0.011350352910099407,0.04832249023939008,-0.009642394195536684,-0.024275188871124398,-0.0767002105449279,0.005852963575592285,-0.03842886911294101,0.004697710194518624
2008-06-30,0.030663225242867735,0.04360117071553779,0.00843786362613633,-0.018513461807217215,-0.010144246945792761,0.014269470860025998,-0.06030899027518026,0.1329200135848456,-0.03570932994448432,-0.06314786746755632
2008-07-31,0.052561965337854656,0.0017031180998010112,0.011345797475027043,0.0647535523799773,0.005302344017861463,0.025816267812016062,-0.029876632304822393,-0.010219691080425218,0.07578891368184613,-0.006731281865425317
2008-08-31,-0.00041740382741778034,0.0027891264003565494,-0.048749390781123746,-0.010651330102642787,-0.012120129521864623,-0.005905896093179994,0.041944415648498976,0.0652145601595185,0.021886002270381517,-0.055665182761972964
2008-09-30,-0.04921185109605322,-0.08524097333598163,-0.13805354707239434,-0.17874554848724336,-0.03566908282601161,-0.044662526434533376,-0.09131834194890642,-0.11748139469005743,-0.18833293006776147,-0.11227647929160418
2008-10-31,-0.04741269810196841,-0.024654106958518104,-0.025095909920203115,-0.08505342288926461,-0.026868969412140644,-0.008145825246563253,-0.10845066948539972,-0.06977394559087902,-0.097953491825447,-0.0016836732871236965
2008-11-30,0.025165858843103753,0.03879434611729763,0.0072663252408824795,0.004148069019794871,0.005425440668465351,0.028769809426609796,0.048635397500759125,0.05021062525216486,0.052279835542622985,0.031375892980233785
2008-12-31,-0.0357881165262417,-0.03347011323692142,-0.02534227179730323,-0.0011675614771583312,-0.043145332747989436,-0.034123430402585475,-0.043244236617226484,-0.1667596495581997,-0.057208702719465626,-0.1811703913949635
2009-01-31,-0.03741958137499306,-0.0075099728862072015,-0.06095461802870415,-0.060488967784858266,-0.006071651175109562,-0.0020952941135151323,-0.012659246130120722,-0.031562188470984485,-0.02461148550186433,0.04305127914437559
2009-02-28,0.06315145313944605,0.09855268616077566,0.1303182951043029,0.1172989379004421,0.043319666683144825,0.02419937079505608,0.06745720193751159,0.13352258911766812,0.15926734629335978,0.15783063929510535
2009-03-31,-0.04015074315550765,0.017808841935559778,-0.04628818863350399,0.030565637429759568,0.01420958633468984,-0.012427496339025316,-0.028224750779477007,-0.05573666374957041,0.01714868935482848,-0.030500945306219926
2009-04-30,-0.012766756948968856,0.03906212218207148,0.06099102669434882,0.04920972691208319,0.010904403885918477,-0.005650711416678128,-0.06853383063399442,-0.029364668823362517,0.051072010361513265,0.024164448393808127
2009-05-31,-0.004240426023538205,0.04832442161710951,-0.033993863460396505,-0.0147620345050705,0.005952049074520939,0.026650507255021154,0.010413336039131253,0.009331839852183332,-0.021539175720012523,0.03946933535124186
2009-06-30,-0.019351517892800534,-0.0487553181009668,-0.11385041435188281,-0.16597395483328797,-0.024227810718536663,-0.03516694535807111,-0.18652964235391445,-0.18100836225434766,-0.09214787448100431,-0.11155823336663649
2009-07-31,0.01535070502970464,0.0021095930404520305,0.010919745579339004,0.022230202805399044,0.010222087913849797,0.02054212970725295,0.025170843298883368,-0.02401816278075609,-0.03480528921285861,-0.052002599966907856
2009-08-31,-0.008295764853749062,0.04096792987241291,0.03895218937390299,-0.010400959819160553,-0.01303443167819623,0.007136854708584574,-0.09019421080930368,0.00604178225813231,-0.02825274242889099,-0.000879356695627137
2009-09-30,-0.08602723988979444,-0.08218256846422689,-0.08729530704166637,-0.08536059720278526,-0.05238352342695885,-0.03875616154759888,-0.05558970402825175,-0.08905703328857953,-0.050968126997380084,-0.08259131465213715
2009-10-31,-0.018403865491914074,-0.03103037558752473,-0.04764172963853069,-0.006842378590680889,-0.008299092651304945,0.007542839564153542,-0.03745912299885502,-0.14037105643032197,-0.03779275791200689,0.024605011659429202
2009-11-30,-0.03308867638811702,-0.03322372198770654,-0.0002040561850968417,-0.09177801534178673,-0.008139698937421164,-0.016047843114022783,-0.12705607527002344,0.014199591259098705,-0.05293804375712427,-0.027477343937248492
2009-12-31,-0.007527286790321313,0.001733124305194069,-0.001029121259638709,-0.01724888876707539,-0.00387616983596158,0.02316010455619695,0.03671790384471782,0.10076097465907197,0.09753789805956736,0.02393560496758058
2010-01-31,0.0371417518998057,0.009757563337158767,0.005562364814227318,0.012271393243216555,0.0054683791211561136,0.017128969678517035,0.07544624903708474,-0.04315210049878806,-0.12438567345754478,-0.10836285163421423
2010-02-28,-0.006460691486827524,-0.002300516503649335,0.028967281576990828,0.001181642848353738,0.02505839907716826,0.017483934374852086,-0.03635139416398337,0.030969350494607337,0.05646671815703684,0.0025828626911540992
2010-03-31,-0.031433643757656705,-0.011346393970056816,0.01444051197311872,0.08078985461350227,-0.038681014051217044,-0.03148600972102482,-0.018637161457791967,-0.09186766561526796,0.033383610625034,-0.004861151583453741
2010-04-30,-0.016484959998326894,-0.021095107287877588,-0.04426915554454811,0.008146153905093295,0.0035743803498970994,-0.036590439909324424,-0.1050252824392699,-0.10100818082085716,-0.06679815799654976,-0.04713826612487669
2010-05-31,0.02713673074413106,-0.010900899253782587,0.0002611217143734454,-0.07775062243670758,0.010255487746997392,0.0036133634447449107,0.025892987274496716,-0.014689229523777374,-0.07284092837494577,0.026773830427298168
2010-06-30,-0.02839337228719145,-0.061309273274483905,-0.012417626793832189,-0.03248546506178371,-0.025980836549394308,-0.036616039991532054,-0.06767770166260131,-0.031356286167156154,0.0032374956653848253,-0.028795718412823135
2010-07-31,-0.016723795279500686,0.000839674092933596,-0.04432210795346492,-0.03221164187319623,-0.022834390079737296,-0.0060573076207145315,0.17083422729932718,-0.012255333118364756,-0.07054460106405039,-0.05384359765672811
2010-08-31,0.018213888051447837,0.03545887115407819,0.0005136706242353552,0.00011806656352858491,-0.0025770521584166117,-0.007360473354916563,-0.02154882394046135,-0.01248774248741087,-0.0332863234721433,-0.03691395430854252
2010-09-30,-0.008888391447538502,0.017928231837798302,0.06085248056189696,0.13157235465585937,0.026479153098293563,0.015866025172949685,0.11306756763459608,0.08465281086271605,0.050627267874732554,-0.10084179968837516
2010-10-31,0.009945565121180007,0.016985593017562944,0.07811820054630891,0.021580031195111496,-0.004059909957400482,-0.001237136314573414,-0.04586147805019915,0.031054269722207165,-0.04598566043388125,0.0790574311361196
2010-11-30,0.04310499354539869,-0.038475148699361486,-0.021629950056908195,-0.023752263672732338,-0.01840822365090835,-0.001374509415003551,-0.04642682058261756,0.04773681162173382,-0.00765500152648662,-0.05937710200618007
2010-12-31,0.0063161460694675965,0.012195771204766575,-0.060807260393332056,-0.06936739857695101,-0.004353559549599565,-0.015068639016786116,-0.07168159707776664,0.033102234881481354,-0.01935168585720487,-0.028382167570718427
2011-01-31,-0.05888483705526047,-0.04919825527016754,-0.03971011926911586,-0.04712416292067757,-0.013182255046501248,-0.028435891526703796,-0.031614593243659436,0.003919696728822225,-0.005345661177115877,-0.06644757678332006
2011-02-28,0.0022949086491364564,0.018413795065586366,-0.005439616698190444,0.054967320041999446,-0.032687310150123626,0.004285621104055251,-0.0649801472695954,-0.03977851434948519,-0.035117246408180126,0.0014403411374397553
2011-03-31,0.05809880192248977,0.0019854414970667117,0.13072848475703125,0.10567729821912597,0.04464728951403328,0.032952017081923926,0.10608485397410006,0.09350764062667077,0.04572719062811954,0.14799152657294873
2011-04-30,-0.07301637311767997,-0.0577516066209579,-0.0865531200999299,-0.10679994620766269,-0.04561942461669519,-0.05846479824204555,-0.1317566970249407,-0.0701480541824819,-0.18487974288845027,-0.2470183183647361
2011-05-31,-0.03711887763898099,-0.05974941728767844,-0.018555593034247427,-0.0858956942085064,-0.021960470809426355,-0.00695374709108509,-0.02923824599016329,-0.052365460655161705,-0.029741669942357052,-0.09911913348603288
2011-06-30,0.03445590143007676,0.035407893483314454,0.10690829956152173,0.05333550471437318,0.004626630758511347,0.0032038633674312065,0.059076698276799,0.06122967037145758,0.047367207418263196,0.07342406007703625
2011-07-31,0.014988229927622932,0.010766854990518882,0.06449289202558937,-0.0030089270068335214,0.021119388115222012,0.02416615203687468,0.023611600509573796,-0.018189366395894094,0.02021270550261022,0.05465350223988795
2011-08-31,0.021937360246947913,-0.019807369484589568,-0.13158207269867694,-0.07712411606194441,-0.0022474737198018534,-0.0020201698096478683,-0.02910130358465978,-0.04354055380944133,0.0517054810689921,-0.10751573648285748
2011-09-30,0.0030799552697141387,0.003713025665477449,0.00985927526970998,0.013400697329884553,-0.006816908386567872,-0.004661560455828398,-0.007215370151430652,0.04002770863243991,0.06415108460610133,-0.017996745357535825
2011-10-31,-0.01754493457976717,-0.013738318386193795,0.013360881701442737,-0.029138509233882046,0.02209417255500635,-0.005713682603600051,-0.004633089941367199,0.031935855741221895,-0.0297472907396713,-0.07176193347996754
2011-11-30,-0.013282665477553392,0.017774886740150278,0.0030762672975359028,0.046048106181697177,-0.004795371972094464,-0.005009733883685655,-0.09752021848344902,-0.01389860561606656,-0.031101128744167247,-0.04395224747233565
2011-12-31,-0.04291106273761913,-0.03652066937902478,-0.038848430874842826,-0.02368710874462443,-0.027130423777657904,-0.02790976652222498,-0.06408667480908425,-0.07528390302317567,-0.06983855980032178,-0.09358744515310358
2012-01-31,0.03790450840378419,0.03307521048186271,0.05544179985896531,0.11158094351551602,-0.003083450458957099,0.0006678256746489239,-0.09313923215166939,-0.00417502794696328,-0.012006499200844435,0.06645268633699605
2012-02-29,0.006725177206188397,0.0008472668324573975,0.02007702051459598,0.020932342035663937,0.002635643302015312,0.0213176957124427,0.04321290662783352,0.009175166624765998,0.038469542396933454,-0.03238982536962795
2012-03-31,-0.02837174792785773,-0.02798541314493285,-0.013241527897037707,0.035518883981065424,0.010590237193021504,-0.00908607622054171,0.04636778415485584,0.0473691790339459,0.05767228346926029,-0.03409907136816531
2012-04-30,-0.01968416703674386,-0.052582666979794385,-0.022141144760904494,-0.058819796645683355,-0.012935835585815736,-0.02457400717596634,-0.06875592770660321,-0.04330118514749268,-0.0954728813181361,-0.07069657186020221
2012-05-31,-0.033134989028500504,-0.04952504245160323,-0.06559326207381812,-0.03695320709054656,-0.015459847973576378,-0.002050397791062022,0.021448241823888922,0.022300341362186008,-0.07631416623113042,0.022245922785295254
2012-06-30,0.005338515690935904,0.0636607504223764,0.09567029836825496,0.12505063786958082,0.038532728321179384,0.04876532525752107,0.22798274233478483,0.09870305459986348,0.13402368065028658,0.10302101066627234
2012-07-31,-0.02872206987631768,0.014628631969588711,-0.0018588088836579697,-0.006205487477994627,-0.0019447630054381885,0.04039670253649518,0.0752756618162103,0.04204123241994933,-0.016872422963534577,-0.06319382035209259
2012-08-31,-0.006803602431193472,-0.029378763777617632,-0.06471337661341738,-0.08330772876366106,-0.006399684278983461,-0.007167606201126003,0.044444254399831094,-0.0613848322389275,-0.07335448331526839,-0.1011473409975791
2012-09-30,-0.013330349050725707,0.03281328921288179,-0.02754101346950616,-0.006249159906380266,0.006085237778503467,-0.011709059971020334,0.018266551897571044,0.0183241822644066,-0.023399435679351353,-0.08249457036042362
2012-10-31,0.011165659191390183,0.01887573739977452,0.01922525872936277,0.0331581513592509,0.03525896347814959,0.04760735338336136,-0.08648402230020177,-0.012652583598496994,-0.007584994166207684,0.046611859307219526
2012-11-30,-0.09056468893506772,-0.05442523082654527,-0.07998938760912427,-0.04001213961251093,-0.041889428627414474,-0.04743939413946141,-0.06646076745395901,-0.07337215276561326,-0.05911127306959132,-0.05611083321592316
2012-12-31,-0.038299163440269984,-0.02604597065090883,-0.06261076575724701,-0.026986757144579123,-0.026365668861968717,-0.023116125324881134,-0.027117054100551635,-0.040696568153941085,-0.024536462798509823,-0.0451729644650888
2013-01-31,-0.024389017031870543,-0.014036256257455165,-0.0009300366164014633,0.04887680954437802,-0.024093877124410107,0.0024059399416916888,-0.00929340963792281,-0.042749623609297044,-0.03303988184636073,0.040222443123020715
2013-02-28,0.009646978199113056,-0.02499953879149132,-0.011554249252043191,0.02930080480763131,-0.010913231755509243,-0.005400872597901164,0.1091559446952505,0.1280639069950102,-0.026075123241849886,0.03424089741187633
2013-03-31,-0.02974356180164955,-0.023025361001080092,-0.11268141127449058,-0.11421505468304796,-0.04059270224971594,-0.023236907840810665,0.003967366377783232,-0.028113745310627658,-0.13626810126795585,-0.17902115377432753
2013-04-30,0.029229476649743763,0.03599091854246254,0.0627211451004967,0.10568130892410471,0.04197146210792314,-0.00017680231395619805,0.1498018891491868,0.03173765181074203,0.11122214995760113,0.04543435763118911
2013-05-31,-0.0591909445787117,-0.027238363754242698,-0.053519787358968424,-0.05316871449607638,-0.03845103708840504,-0.016076557695494088,-0.09942682016427466,-0.04354894443869911,-0.0717932781530598,0.0075706160683479545
2013-06-30,0.012505164061299683,0.008978260132427342,0.005535060755069845,-0.020444836491565366,0.025897511949427594,0.010080884356352375,0.010720421494350003,0.027730284606874017,-0.07759956851111666,-0.03806965057562914
2013-07-31,0.019559715835827128,0.04635845785341115,-0.004348267492230398,-0.0063204791576760115,0.018075202531869092,0.0031924262130064805,0.056643089548426326,0.02872481791145836,-0.008814248771304448,0.026800542637789505
2013-08-31,0.012543493839538272,0.020004229919217565,-0.03219584985178457,0.01370783828996301,0.0020005336564054496,0.0029049017471904203,-0.08134650264988937,-0.0029309033051623775,-0.007693707690993236,-0.0797909885180525
2013-09-30,-0.029905104449150788,-0.03626102376516158,0.030743748550623975,0.0214854592660084,0.007640216103267363,0.012104355769100735,-0.022335622290685735,-0.03491524683032237,0.012239065074005885,-0.03168106342771843
2013-10-31,0.007219881764381755,-0.05675920583140718,-0.012785784331952866,-0.005326512943387523,0.0034793342919597486,-0.013383476694642911,-0.0009769821942426384,-0.03255533217373775,-0.03297950195725167,-0.07287815896619661
2013-11-30,0.039231185749985784,0.057672283493581306,0.044506134114887456,0.024481474954683828,0.0043894239389435045,0.02840870632163546,0.11251803092609577,0.14445237551340967,0.014449313628951958,0.0007377873772133718
2013-12-31,-0.05724189339060867,0.004868438381015524,-0.10438002402758084,-0.09211781561548964,-0.03395254164775299,-0.0356042512352132,-0.058673475172914,-0.03926524609551177,-0.0013040329967569618,-0.0859065173919581
2014-01-31,0.02660088607870816,0.0444446055064705,0.0725302825591412,0.04614795358903113,-0.005228740454602528,0.036361608173338306,0.018080488239874605,0.03480520439746831,0.04742115861549197,-0.03757636811950622
2014-02-28,-0.01511654931454858,-0.009237129331155579,-0.02235210021345454,0.018882454426129423,-0.009802562899980506,0.0009947412188303518,-0.07614184189797517,0.04928058572707077,-0.008676220341424509,0.048492405141642714
2014-03-31,0.02496895260643931,0.03610069554269499,0.04262461160949513,-0.030623644303827947,0.026388157725852547,0.03641012125712344,0.049605608229157855,-0.0035549577776514997,0.07847165439244577,0.011999139641250177
2014-04-30,-0.022139938945600134,-0.021472430380058655,-0.012275097303721927,-0.05274019760130319,-0.0052418137907102634,-0.01127009997112055,-0.061143322667877024,-0.14493145893746692,-0.10820867126920682,-0.05236829739699531
2014-05-31,0.017546553400603116,0.035406527119141516,0.04885350735026958,0.07613836048036965,0.004441361833085576,0.036961343822188644,0.06251874195989975,0.058534134477522315,0.009271919116826982,0.04836091959065272
2014-06-30,0.027963754853068033,-0.0054989567201391195,-0.031216711409274657,0.05186577978782057,0.038634927017359634,0.01682683407554766,0.010726878713223496,-0.015821576696363873,0.08727815606385711,0.08891277579176485
2014-07-31,-0.04412723020144527,-0.0712197026799954,-0.07630718467292393,-0.0808276523716159,-0.020354788495518496,-0.022755241076186997,-0.07529299821003546,-0.03693819594584202,-0.07704443692000419,-0.039102155765052236
2014-08-31,0.06921953837818365,0.03686864586823428,-0.0014920520460439748,0.019041589676475127,0.030727359198705975,0.03202367617807151,0.15811871481361045,0.018258584219080283,0.14488692238388756,0.10593419484985664
2014-09-30,-0.007573100709280861,-0.029984763194496784,-0.07650648806569674,-0.08870424314941516,-0.03604615794820522,-0.027160376458012364,-0.08285646419390938,-0.08491840713185891,-0.05595537384670054,-0.055039431023838646
2014-10-31,-0.04494379779640052,-0.03095390896518701,-0.023363250768134183,-0.07244272302964454,-0.022853309917893607,-0.017293581749619064,-0.028004091565172105,0.007050407422971999,-0.11159956625723737,-0.04484774342055205
2014-11-30,0.018242389509075696,0.0033910715951965473,0.07885913800784497,0.09161271708325162,0.030573316543485628,0.037570972720433124,0.09009303330352678,0.042259860224926254,0.008739940020285365,0.008203578729524215
2014-12-31,0.03225201980244994,0.051647707371073354,0.09756533161958039,0.09591626570784526,0.03627594872332633,0.0358039839481606,0.12283734618115799,0.08480472812368067,-0.010501149505004276,0.015890601547255134
2015-01-31,0.028193534296791334,0.051057638741791755,0.09537118373009537,0.030706534216559788,0.019727953417737257,0.04461120365645721,0.08029907283326637,0.0012060325856765447,0.11346731612216485,0.06649844490832989
2015-02-28,-0.024813119725931886,-0.021688353211397896,-0.06406798729906829,-0.025629335978939464,-0.01775227158008003,-0.033789621956850605,0.0906150323543681,0.07768848129901865,-0.04192057487133404,-0.06633504017215905
2015-03-31,-0.02992600868529691,-0.01054991679278917,-0.08420460013550139,-0.05418287062200064,-0.039970251979090876,-0.013425843662625381,-0.005904356505966893,-0.036992107715150616,-0.056229961959496644,-0.04167150807453143
2015-04-30,-0.03432577576887951,-0.042537679345245015,-0.03610068803854343,-0.07398710964238189,-0.015111923357738812,-0.011726741787198817,0.015133320522411134,0.04153762617603071,-0.038244257464022484,-0.06782303373371969
2015-05-31,-0.01565870564299804,-0.0208895761873646,0.0038708511963984372,-0.011634459468538165,0.012647955481129663,0.006434241620968279,0.030200607632632548,0.10619873095619334,-0.0007498414051552819,0.013920514748112817
2015-06-30,-0.039267447586042614,-0.040105202218681774,-0.08467630437524792,-0.04207640119411048,-0.017848175593808174,-0.03154778005756981,-0.05306167309708479,-0.04727228718140077,-0.08565129649796753,0.04659243047882274
2015-07-31,-0.011419878034270345,-0.016056108651927185,0.0332776092712521,-0.01734050091177003,-0.008229662354696023,-0.004661686092475817,0.061806567434880604,0.03209282076452227,-0.0011225746185966443,0.03640140829412907
2015-08-31,-0.009932830028615478,-0.024629504330911017,-0.0030095742559147834,0.007196019110726877,-0.008045700355297902,-0.00935860496838985,0.11988809080888954,0.012623084824219439,0.052821034042183385,-0.05053547361651138
2015-09-30,-0.011270697108111245,0.00041109196351517795,0.04558338835434549,0.024571274905235065,-0.009565389223077599,-0.008216036852138606,-0.04587284984087936,0.08776967784397734,-0.03624648797831627,-0.007272364731642195
2015-10-31,0.005479785277066555,-0.016577989051421275,-0.052954885063615176,-0.04615914456981901,-0.006945077882950587,-0.006702427062591904,-0.11424694771727659,-0.03478038636657202,-0.05822608381167315,-0.06578625143847436
2015-11-30,-0.048307880679827504,0.009357075066139958,-0.04114390918085882,-0.021842776507310646,-0.040589985595217745,-0.02727218696336122,-0.15153134046658373,-0.14583893491768543,-0.05731245345335085,-0.10605520270963495
2015-12-31,0.05725365078705495,0.057059571831788475,0.07184669117053755,0.05866735910888132,0.02877782064022177,0.025184662480525404,0.018346748083248057,0.08955704271875199,0.08701134179974626,0.06372162255693287
2016-01-31,0.025779689044419275,-0.01579281476640526,0.04804388705099101,0.030849015317864464,0.0073844318709290185,0.006939807643499139,0.039238011252848974,0.02148794671502461,0.04109113520382403,0.01993260647160588
2016-02-29,0.03837771385848055,0.05968502214637052,0.043390761097750655,0.05290719567282897,0.005409885185744846,0.012919859722944531,-0.039557192717928694,0.012516546966066109,0.06560097978099082,0.06915742493118474
2016-03-31,-0.0019676792421912965,-0.005505696973412335,0.036750498839694515,0.0006586041982748828,-0.020720212515914667,-0.017496752737107765,0.0455480471155338,-0.023034245144824703,0.053166277703453974,0.09409067930809176
2016-04-30,-0.02764545919715416,-0.03337794941136884,0.02589276636262088,-0.008221253313206866,-0.011318830112413794,0.00858706437682092,-0.022957216998204136,-0.14522102766645287,-0.028453153937044597,-0.011223994442472346
2016-05-31,-0.032250469753316226,-0.024013500230245736,-0.06413521334352637,-0.037219590263344135,0.0029836114939620845,-0.01284384911870908,0.11695208948718999,0.13871156047639482,-0.09102444021577394,-0.02263414081127659
2016-06-30,-0.03538647782675125,-0.042814274682852316,-0.03355294433660548,-0.002704571600888876,-0.049605872704725135,-0.03232394108527082,-0.008211443644139345,0.0034874297098370435,-0.024455953896456054,-0.02029177502639748
2016-07-31,0.051451803185096026,0.01067240576730576,-0.005547832635611361,0.03295502061219571,0.011899856649166,0.007203108422937273,0.002544343551430358,-0.026313920319811404,0.009007645704746776,0.06101738020229371
2016-08-31,-0.011220078537608218,-0.011903437883421419,0.011403882158909789,-0.006649075050708077,-0.015664367336069775,0.01053084679152095,-0.030130281569236313,-0.03234507886568454,-0.0196173936850416,0.01536200749351695
2016-09-30,0.05229824036572829,0.04059777927146471,0.022509472475724795,-0.05953726696095204,0.006167468915333757,-0.006859535035242383,-0.09292904323962949,-0.04597877717561697,-0.04409875747456787,-0.029839510290220632
2016-10-31,-0.0005909930636577507,-0.005717331842545078,-0.036369497516620726,-0.05453166074014043,-0.019255950936435832,-0.047475230421401164,-0.10165060911576623,-0.10188109010158194,-0.07425532875740953,-0.1502195230187268
2016-11-30,0.004076070612402269,0.015437098058591104,-0.09072732564324434,0.0376878401699956,0.016552634973661638,0.042382942947613,0.10728165146566546,0.09037301129779082,-0.05457448298166824,0.06753266870184499
2016-12-31,-0.014785651229082018,-0.011886660854080003,-0.05849209627931853,-0.042469088902277685,0.003108570589703212,-0.006495759535541349,-0.015713405549435313,-0.024758345721410942,-0.044668377325040795,-0.038539479890131456
2017-01-31,-0.0029162486332345236,0.003911968577814364,-0.018621320304120965,-0.053296572580935744,-0.015869484605960243,-0.009475187258445915,-0.09210214501512523,-0.052755825007662176,-0.04685256039870679,-0.024163035536830996
2017-02-28,0.017529944723380056,0.005126602279448023,-0.06435211426215592,-0.09646546327254556,-0.036443166969111436,-0.04973021232556861,-0.13310079796386315,-0.1571963236369157,-0.012533990060244436,-0.018405819910222304
2017-03-31,0.0105266791864454,0.039806621929496196,0.021997473800106308,0.019546735185213077,-0.006666336229153997,0.026531219649118087,0.026589329943368784,0.051530132462188065,0.07374167952672361,0.07068278870100198
